step,horizon_hours,mse,rmse,nrmse_percent,mae
36,36.0,0.19767024908246977,0.44460122478741526,1.2277730566193337,0.20256177587075416
37,37.0,0.19207348337651123,0.4382618890304189,1.2104339878767734,0.20031833857315054
38,38.0,0.19891872548755038,0.44600305546885033,1.2325974333428336,0.2032212788302389
39,39.0,0.19212349214702074,0.4383189388413655,1.2120980162894253,0.20053223218462146
40,40.0,0.19774385670786557,0.4446839964602567,1.2302778915399484,0.20448760547099884
41,41.0,0.20221792692141624,0.4496864762491932,1.2441179225196874,0.20730504731577432
42,42.0,0.21085460181886873,0.45918906979464214,1.2703731283065995,0.20743910680231722
43,43.0,0.2414828514050806,0.4914090469304372,1.3590601864845553,0.2190358989322467
44,44.0,0.25688341631584627,0.5068366761747282,1.4009525949112307,0.22626514599525044
45,45.0,0.2611346678000864,0.5110133734062998,1.4117170014912501,0.22752578023801814
46,46.0,0.25632764149755327,0.5062881012798477,1.3982382273221334,0.22544882801255758
47,47.0,0.26638196243523315,0.5161220421908302,1.4247281438957002,0.22947574279468913
48,48.0,0.2683961436744387,0.5180696320712485,1.429472977533373,0.23099335015472078
49,49.0,0.27520009130325274,0.5245951689667497,1.4478380046461083,0.23246811694912206
50,50.0,0.27383326924114854,0.5232908075259383,1.445235244459674,0.23210601016029792
51,51.0,0.2852437864313471,0.5340821907078976,1.4743062028993332,0.23684119980569948
52,52.0,0.2953193027669833,0.5434328870863294,1.4994560173062195,0.24121237114097582
53,53.0,0.29267167710132413,0.5409913835740123,1.4930489768162545,0.24111106051201786
54,54.0,0.30288625661161483,0.5503510303539141,1.519928766134715,0.24633060997769143
55,55.0,0.2778908948618307,0.5271535780603511,1.4551399805158733,0.23698217450165515
56,56.0,0.29175690171632124,0.54014525982954,1.4903436000018624,0.24445276518422568
57,57.0,0.2809163833117444,0.5300154557291178,1.462757185974475,0.23998067676849452
58,58.0,0.2929237168069948,0.5412242758847711,1.4947230049132298,0.24372318248056996
59,59.0,0.2795052027112119,0.5286825159878203,1.4593604179720197,0.24109211396265112
60,60.0,0.283781978626943,0.5327119095974324,1.4698338468504786,0.24187853631440703
61,61.0,0.27316173494170987,0.5226487682389674,1.4424263164751654,0.23790839090385724
62,62.0,0.30177394798862983,0.5493395561841782,1.5172191705242994,0.24754931724956822
63,63.0,0.34312898046200346,0.5857721233227162,1.6173060954087148,0.26221999023999715
64,64.0,0.3615326858898244,0.601275881679803,1.66148792085903,0.26807107261082325
65,65.0,0.3634507007412205,0.6028687259604868,1.6661656483810874,0.26846178194264536
66,66.0,0.3519494987316494,0.59325331750581,1.6394099586419784,0.2643818927209269
67,67.0,0.36828915470279217,0.6068683174320374,1.6772194344384725,0.26905561852331605
68,68.0,0.36231075939119173,0.6019225526520764,1.6635506819779506,0.266688705382844
69,69.0,0.3723728950777202,0.6102236434928756,1.68644597354947,0.2689911046794041
70,70.0,0.36704469811456536,0.6058421395995539,1.6741519627109402,0.26655141317645364
71,71.0,0.38770655674294763,0.6226608681641618,1.7199625466335553,0.2732162695200058
72,72.0,0.39259538491292456,0.626574325130646,1.7304857737396022,0.27355432768422566
